Run,Age,Assay Type,AvgSpotLen,BioProject,BioSample,BioSampleModel,Branch,Center Name,collected_by,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolate,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,sample_type,SRA Study,tissue
SRR3860149,238 years,WGS,200,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932135,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",Illumina HiSeq 2000,ech0,46.521917 N 6.579028 E,Ech0PE1,PAIRED,RANDOM,GENOMIC,15119,10461,Quercus robur,ILLUMINA,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
SRR3860174,238 years,WGS,200,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932140,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",Illumina HiSeq 2000,ech0,46.521917 N 6.579028 E,Ech0PE2,PAIRED,RANDOM,GENOMIC,29936,18454,Quercus robur,ILLUMINA,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
SRR3860182,238 years,WGS,2489,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932142,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",PacBio RS II,ech0,46.521917 N 6.579028 E,Ech0PB7,SINGLE,RANDOM,GENOMIC,203,812,Quercus robur,PACBIO_SMRT,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
SRR3860207,238 years,WGS,4367,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932150,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",PacBio RS II,ech0,46.521917 N 6.579028 E,Ech0PB11,SINGLE,RANDOM,GENOMIC,713,2572,Quercus robur,PACBIO_SMRT,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
SRR3860230,238 years,WGS,4502,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932156,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",PacBio RS II,ech0,46.521917 N 6.579028 E,Ech0PB12,SINGLE,RANDOM,GENOMIC,736,2667,Quercus robur,PACBIO_SMRT,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
SRR3860265,238 years,WGS,4250,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932162,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",PacBio RS II,ech0,46.521917 N 6.579028 E,Ech0PB14,SINGLE,RANDOM,GENOMIC,694,2551,Quercus robur,PACBIO_SMRT,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
SRR3860310,238 years,WGS,7622,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932170,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",PacBio RS II,ech0,46.521917 N 6.579028 E,Ech0PB16,SINGLE,RANDOM,GENOMIC,1246,4320,Quercus robur,PACBIO_SMRT,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
SRR3860329,238 years,WGS,200,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932174,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",Illumina HiSeq 2000,ech0,46.521917 N 6.579028 E,Ech0PE3,PAIRED,RANDOM,GENOMIC,14691,9145,Quercus robur,ILLUMINA,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
SRR3860358,238 years,WGS,5576,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932181,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",PacBio RS II,ech0,46.521917 N 6.579028 E,Ech0PB18,SINGLE,RANDOM,GENOMIC,911,3279,Quercus robur,PACBIO_SMRT,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
SRR3860382,238 years,WGS,6452,PRJNA327502,SAMN05361915,Plant,0,SWISS INSTITUTE OF BIOINFORMATICS,Prof. P. Reymond,26-Apr-2012,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",mature,SRX1932185,Switzerland,Europe,"Switzerland:Lausanne\, University Campus",PacBio RS II,ech0,46.521917 N 6.579028 E,Ech0PB19,SINGLE,RANDOM,GENOMIC,1054,3643,Quercus robur,PACBIO_SMRT,2017-06-21T00:00:00Z,SRS1556098,OakBranch0,tissue sample,SRP078290,leaf
